
   // Readers to access the data (delete the ones you do not need).
   TTreeReaderValue<UInt_t> run = {fReader, "run"};
   TTreeReaderValue<Bool_t> L1_HTT280er_QuadJet_70_55_40_35_er2p4 = {fReader, "L1_HTT280er_QuadJet_70_55_40_35_er2p4"};
   TTreeReaderValue<Bool_t> L1_HTT320er = {fReader, "L1_HTT320er"};
   TTreeReaderValue<Bool_t> L1_HTT320er_QuadJet_70_55_40_40_er2p4 = {fReader, "L1_HTT320er_QuadJet_70_55_40_40_er2p4"};
   TTreeReaderValue<Bool_t> L1_HTT320er_QuadJet_80_60_er2p1_45_40_er2p3 = {fReader, "L1_HTT320er_QuadJet_80_60_er2p1_45_40_er2p3"};
   TTreeReaderValue<Bool_t> L1_HTT320er_QuadJet_80_60_er2p1_50_45_er2p3 = {fReader, "L1_HTT320er_QuadJet_80_60_er2p1_50_45_er2p3"};
   TTreeReaderValue<Bool_t> L1_HTT360er = {fReader, "L1_HTT360er"};
   TTreeReaderValue<Bool_t> L1_HTT400er = {fReader, "L1_HTT400er"};
   TTreeReaderValue<Bool_t> L1_HTT450er = {fReader, "L1_HTT450er"};
   TTreeReaderValue<Bool_t> L1_IsoEG32er2p5_Mt40 = {fReader, "L1_IsoEG32er2p5_Mt40"};
   TTreeReaderValue<Bool_t> L1_IsoEG32er2p5_Mt44 = {fReader, "L1_IsoEG32er2p5_Mt44"};
   TTreeReaderValue<Bool_t> L1_IsoEG32er2p5_Mt48 = {fReader, "L1_IsoEG32er2p5_Mt48"};
   TTreeReaderValue<Bool_t> L1_IsoTau40er2p1_ETMHF100 = {fReader, "L1_IsoTau40er2p1_ETMHF100"};
   TTreeReaderValue<Bool_t> L1_IsoTau40er2p1_ETMHF110 = {fReader, "L1_IsoTau40er2p1_ETMHF110"};
   TTreeReaderValue<Bool_t> L1_IsoTau40er2p1_ETMHF120 = {fReader, "L1_IsoTau40er2p1_ETMHF120"};
   TTreeReaderValue<Bool_t> L1_IsoTau40er2p1_ETMHF90 = {fReader, "L1_IsoTau40er2p1_ETMHF90"};
   TTreeReaderValue<Bool_t> L1_IsolatedBunch = {fReader, "L1_IsolatedBunch"};
   TTreeReaderValue<Bool_t> L1_LastBunchInTrain = {fReader, "L1_LastBunchInTrain"};
   TTreeReaderValue<Bool_t> L1_LastCollisionInTrain = {fReader, "L1_LastCollisionInTrain"};
   TTreeReaderValue<Bool_t> L1_LooseIsoEG22er2p1_IsoTau26er2p1_dR_Min0p3 = {fReader, "L1_LooseIsoEG22er2p1_IsoTau26er2p1_dR_Min0p3"};
   TTreeReaderValue<Bool_t> L1_LooseIsoEG22er2p1_Tau70er2p1_dR_Min0p3 = {fReader, "L1_LooseIsoEG22er2p1_Tau70er2p1_dR_Min0p3"};
   TTreeReaderValue<Bool_t> L1_LooseIsoEG24er2p1_HTT100er = {fReader, "L1_LooseIsoEG24er2p1_HTT100er"};
   TTreeReaderValue<Bool_t> L1_LooseIsoEG24er2p1_IsoTau27er2p1_dR_Min0p3 = {fReader, "L1_LooseIsoEG24er2p1_IsoTau27er2p1_dR_Min0p3"};
   TTreeReaderValue<Bool_t> L1_LooseIsoEG26er2p1_HTT100er = {fReader, "L1_LooseIsoEG26er2p1_HTT100er"};
   TTreeReaderValue<Bool_t> L1_LooseIsoEG26er2p1_Jet34er2p5_dR_Min0p3 = {fReader, "L1_LooseIsoEG26er2p1_Jet34er2p5_dR_Min0p3"};
   TTreeReaderValue<Bool_t> L1_LooseIsoEG28er2p1_HTT100er = {fReader, "L1_LooseIsoEG28er2p1_HTT100er"};
   TTreeReaderValue<Bool_t> L1_LooseIsoEG28er2p1_Jet34er2p5_dR_Min0p3 = {fReader, "L1_LooseIsoEG28er2p1_Jet34er2p5_dR_Min0p3"};
   TTreeReaderValue<Bool_t> L1_LooseIsoEG30er2p1_HTT100er = {fReader, "L1_LooseIsoEG30er2p1_HTT100er"};
   TTreeReaderValue<Bool_t> L1_LooseIsoEG30er2p1_Jet34er2p5_dR_Min0p3 = {fReader, "L1_LooseIsoEG30er2p1_Jet34er2p5_dR_Min0p3"};
   TTreeReaderValue<Bool_t> L1_MinimumBiasHF0_AND_BptxAND = {fReader, "L1_MinimumBiasHF0_AND_BptxAND"};
   TTreeReaderValue<Bool_t> L1_Mu10er2p3_Jet32er2p3_dR_Max0p4_DoubleJet32er2p3_dEta_Max1p6 = {fReader, "L1_Mu10er2p3_Jet32er2p3_dR_Max0p4_DoubleJet32er2p3_dEta_Max1p6"};
   TTreeReaderValue<Bool_t> L1_Mu12er2p3_Jet40er2p1_dR_Max0p4_DoubleJet40er2p1_dEta_Max1p6 = {fReader, "L1_Mu12er2p3_Jet40er2p1_dR_Max0p4_DoubleJet40er2p1_dEta_Max1p6"};
   TTreeReaderValue<Bool_t> L1_Mu12er2p3_Jet40er2p3_dR_Max0p4_DoubleJet40er2p3_dEta_Max1p6 = {fReader, "L1_Mu12er2p3_Jet40er2p3_dR_Max0p4_DoubleJet40er2p3_dEta_Max1p6"};
   TTreeReaderValue<Bool_t> L1_Mu18er2p1_Tau24er2p1 = {fReader, "L1_Mu18er2p1_Tau24er2p1"};
   TTreeReaderValue<Bool_t> L1_Mu18er2p1_Tau26er2p1 = {fReader, "L1_Mu18er2p1_Tau26er2p1"};
   TTreeReaderValue<Bool_t> L1_Mu20_EG10er2p5 = {fReader, "L1_Mu20_EG10er2p5"};
   TTreeReaderValue<Bool_t> L1_Mu22er2p1_IsoTau32er2p1 = {fReader, "L1_Mu22er2p1_IsoTau32er2p1"};
   TTreeReaderValue<Bool_t> L1_Mu22er2p1_IsoTau34er2p1 = {fReader, "L1_Mu22er2p1_IsoTau34er2p1"};
   TTreeReaderValue<Bool_t> L1_Mu22er2p1_IsoTau36er2p1 = {fReader, "L1_Mu22er2p1_IsoTau36er2p1"};
   TTreeReaderValue<Bool_t> L1_Mu22er2p1_IsoTau40er2p1 = {fReader, "L1_Mu22er2p1_IsoTau40er2p1"};
   TTreeReaderValue<Bool_t> L1_Mu22er2p1_Tau70er2p1 = {fReader, "L1_Mu22er2p1_Tau70er2p1"};
   TTreeReaderValue<Bool_t> L1_Mu3_Jet120er2p5_dR_Max0p4 = {fReader, "L1_Mu3_Jet120er2p5_dR_Max0p4"};
   TTreeReaderValue<Bool_t> L1_Mu3_Jet120er2p5_dR_Max0p8 = {fReader, "L1_Mu3_Jet120er2p5_dR_Max0p8"};
   TTreeReaderValue<Bool_t> L1_Mu3_Jet16er2p5_dR_Max0p4 = {fReader, "L1_Mu3_Jet16er2p5_dR_Max0p4"};
   TTreeReaderValue<Bool_t> L1_Mu3_Jet30er2p5 = {fReader, "L1_Mu3_Jet30er2p5"};
   TTreeReaderValue<Bool_t> L1_Mu3_Jet35er2p5_dR_Max0p4 = {fReader, "L1_Mu3_Jet35er2p5_dR_Max0p4"};
   TTreeReaderValue<Bool_t> L1_Mu3_Jet60er2p5_dR_Max0p4 = {fReader, "L1_Mu3_Jet60er2p5_dR_Max0p4"};
   TTreeReaderValue<Bool_t> L1_Mu3_Jet80er2p5_dR_Max0p4 = {fReader, "L1_Mu3_Jet80er2p5_dR_Max0p4"};
   TTreeReaderValue<Bool_t> L1_Mu3er1p5_Jet100er2p5_ETMHF40 = {fReader, "L1_Mu3er1p5_Jet100er2p5_ETMHF40"};
   TTreeReaderValue<Bool_t> L1_Mu3er1p5_Jet100er2p5_ETMHF50 = {fReader, "L1_Mu3er1p5_Jet100er2p5_ETMHF50"};
   TTreeReaderValue<Bool_t> L1_Mu5_EG23er2p5 = {fReader, "L1_Mu5_EG23er2p5"};
   TTreeReaderValue<Bool_t> L1_Mu5_LooseIsoEG20er2p5 = {fReader, "L1_Mu5_LooseIsoEG20er2p5"};
   TTreeReaderValue<Bool_t> L1_Mu6_DoubleEG10er2p5 = {fReader, "L1_Mu6_DoubleEG10er2p5"};
   TTreeReaderValue<Bool_t> L1_Mu6_DoubleEG12er2p5 = {fReader, "L1_Mu6_DoubleEG12er2p5"};
   TTreeReaderValue<Bool_t> L1_Mu6_DoubleEG15er2p5 = {fReader, "L1_Mu6_DoubleEG15er2p5"};
   TTreeReaderValue<Bool_t> L1_Mu6_DoubleEG17er2p5 = {fReader, "L1_Mu6_DoubleEG17er2p5"};
   TTreeReaderValue<Bool_t> L1_Mu6_HTT240er = {fReader, "L1_Mu6_HTT240er"};
   TTreeReaderValue<Bool_t> L1_Mu6_HTT250er = {fReader, "L1_Mu6_HTT250er"};
   TTreeReaderValue<Bool_t> L1_Mu7_EG23er2p5 = {fReader, "L1_Mu7_EG23er2p5"};
   TTreeReaderValue<Bool_t> L1_Mu7_LooseIsoEG20er2p5 = {fReader, "L1_Mu7_LooseIsoEG20er2p5"};
   TTreeReaderValue<Bool_t> L1_Mu7_LooseIsoEG23er2p5 = {fReader, "L1_Mu7_LooseIsoEG23er2p5"};
   TTreeReaderValue<Bool_t> L1_NotBptxOR = {fReader, "L1_NotBptxOR"};
   TTreeReaderValue<Bool_t> L1_QuadJet36er2p5_IsoTau52er2p1 = {fReader, "L1_QuadJet36er2p5_IsoTau52er2p1"};
   TTreeReaderValue<Bool_t> L1_QuadJet60er2p5 = {fReader, "L1_QuadJet60er2p5"};
   TTreeReaderValue<Bool_t> L1_QuadJet_95_75_65_20_DoubleJet_75_65_er2p5_Jet20_FWD3p0 = {fReader, "L1_QuadJet_95_75_65_20_DoubleJet_75_65_er2p5_Jet20_FWD3p0"};
   TTreeReaderValue<Bool_t> L1_QuadMu0 = {fReader, "L1_QuadMu0"};
   TTreeReaderValue<Bool_t> L1_QuadMu0_OQ = {fReader, "L1_QuadMu0_OQ"};
   TTreeReaderValue<Bool_t> L1_QuadMu0_SQ = {fReader, "L1_QuadMu0_SQ"};
   TTreeReaderValue<Bool_t> L1_SecondBunchInTrain = {fReader, "L1_SecondBunchInTrain"};
   TTreeReaderValue<Bool_t> L1_SecondLastBunchInTrain = {fReader, "L1_SecondLastBunchInTrain"};
   TTreeReaderValue<Bool_t> L1_SingleEG10er2p5 = {fReader, "L1_SingleEG10er2p5"};
   TTreeReaderValue<Bool_t> L1_SingleEG15er2p5 = {fReader, "L1_SingleEG15er2p5"};
   TTreeReaderValue<Bool_t> L1_SingleEG26er2p5 = {fReader, "L1_SingleEG26er2p5"};
   TTreeReaderValue<Bool_t> L1_SingleEG34er2p5 = {fReader, "L1_SingleEG34er2p5"};
   TTreeReaderValue<Bool_t> L1_SingleEG36er2p5 = {fReader, "L1_SingleEG36er2p5"};
   TTreeReaderValue<Bool_t> L1_SingleEG38er2p5 = {fReader, "L1_SingleEG38er2p5"};
   TTreeReaderValue<Bool_t> L1_SingleEG40er2p5 = {fReader, "L1_SingleEG40er2p5"};
   TTreeReaderValue<Bool_t> L1_SingleEG42er2p5 = {fReader, "L1_SingleEG42er2p5"};
   TTreeReaderValue<Bool_t> L1_SingleEG45er2p5 = {fReader, "L1_SingleEG45er2p5"};
   TTreeReaderValue<Bool_t> L1_SingleEG50 = {fReader, "L1_SingleEG50"};
   TTreeReaderValue<Bool_t> L1_SingleEG60 = {fReader, "L1_SingleEG60"};
   TTreeReaderValue<Bool_t> L1_SingleEG8er2p5 = {fReader, "L1_SingleEG8er2p5"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG24er1p5 = {fReader, "L1_SingleIsoEG24er1p5"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG24er2p1 = {fReader, "L1_SingleIsoEG24er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG26er1p5 = {fReader, "L1_SingleIsoEG26er1p5"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG26er2p1 = {fReader, "L1_SingleIsoEG26er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG26er2p5 = {fReader, "L1_SingleIsoEG26er2p5"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG28er1p5 = {fReader, "L1_SingleIsoEG28er1p5"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG28er2p1 = {fReader, "L1_SingleIsoEG28er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG28er2p5 = {fReader, "L1_SingleIsoEG28er2p5"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG30er2p1 = {fReader, "L1_SingleIsoEG30er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG30er2p5 = {fReader, "L1_SingleIsoEG30er2p5"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG32er2p1 = {fReader, "L1_SingleIsoEG32er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG32er2p5 = {fReader, "L1_SingleIsoEG32er2p5"};
   TTreeReaderValue<Bool_t> L1_SingleIsoEG34er2p5 = {fReader, "L1_SingleIsoEG34er2p5"};
   TTreeReaderValue<Bool_t> L1_SingleJet10erHE = {fReader, "L1_SingleJet10erHE"};
   TTreeReaderValue<Bool_t> L1_SingleJet120 = {fReader, "L1_SingleJet120"};
   TTreeReaderValue<Bool_t> L1_SingleJet120_FWD3p0 = {fReader, "L1_SingleJet120_FWD3p0"};
   TTreeReaderValue<Bool_t> L1_SingleJet120er2p5 = {fReader, "L1_SingleJet120er2p5"};
   TTreeReaderValue<Bool_t> L1_SingleJet12erHE = {fReader, "L1_SingleJet12erHE"};
   TTreeReaderValue<Bool_t> L1_SingleJet140er2p5 = {fReader, "L1_SingleJet140er2p5"};
   TTreeReaderValue<Bool_t> L1_SingleJet140er2p5_ETMHF80 = {fReader, "L1_SingleJet140er2p5_ETMHF80"};
   TTreeReaderValue<Bool_t> L1_SingleJet140er2p5_ETMHF90 = {fReader, "L1_SingleJet140er2p5_ETMHF90"};
   TTreeReaderValue<Bool_t> L1_SingleJet160er2p5 = {fReader, "L1_SingleJet160er2p5"};
   TTreeReaderValue<Bool_t> L1_SingleJet180 = {fReader, "L1_SingleJet180"};
   TTreeReaderValue<Bool_t> L1_SingleJet180er2p5 = {fReader, "L1_SingleJet180er2p5"};
   TTreeReaderValue<Bool_t> L1_SingleJet200 = {fReader, "L1_SingleJet200"};
   TTreeReaderValue<Bool_t> L1_SingleJet20er2p5_NotBptxOR = {fReader, "L1_SingleJet20er2p5_NotBptxOR"};
   TTreeReaderValue<Bool_t> L1_SingleJet20er2p5_NotBptxOR_3BX = {fReader, "L1_SingleJet20er2p5_NotBptxOR_3BX"};
   TTreeReaderValue<Bool_t> L1_SingleJet35 = {fReader, "L1_SingleJet35"};
   TTreeReaderValue<Bool_t> L1_SingleJet35_FWD3p0 = {fReader, "L1_SingleJet35_FWD3p0"};
   TTreeReaderValue<Bool_t> L1_SingleJet35er2p5 = {fReader, "L1_SingleJet35er2p5"};
   TTreeReaderValue<Bool_t> L1_SingleJet43er2p5_NotBptxOR_3BX = {fReader, "L1_SingleJet43er2p5_NotBptxOR_3BX"};
   TTreeReaderValue<Bool_t> L1_SingleJet46er2p5_NotBptxOR_3BX = {fReader, "L1_SingleJet46er2p5_NotBptxOR_3BX"};
   TTreeReaderValue<Bool_t> L1_SingleJet60 = {fReader, "L1_SingleJet60"};
   TTreeReaderValue<Bool_t> L1_SingleJet60_FWD3p0 = {fReader, "L1_SingleJet60_FWD3p0"};
   TTreeReaderValue<Bool_t> L1_SingleJet60er2p5 = {fReader, "L1_SingleJet60er2p5"};
   TTreeReaderValue<Bool_t> L1_SingleJet8erHE = {fReader, "L1_SingleJet8erHE"};
   TTreeReaderValue<Bool_t> L1_SingleJet90 = {fReader, "L1_SingleJet90"};
   TTreeReaderValue<Bool_t> L1_SingleJet90_FWD3p0 = {fReader, "L1_SingleJet90_FWD3p0"};
   TTreeReaderValue<Bool_t> L1_SingleJet90er2p5 = {fReader, "L1_SingleJet90er2p5"};
   TTreeReaderValue<Bool_t> L1_SingleLooseIsoEG28er1p5 = {fReader, "L1_SingleLooseIsoEG28er1p5"};
   TTreeReaderValue<Bool_t> L1_SingleLooseIsoEG30er1p5 = {fReader, "L1_SingleLooseIsoEG30er1p5"};
   TTreeReaderValue<Bool_t> L1_SingleMu0_BMTF = {fReader, "L1_SingleMu0_BMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMu0_DQ = {fReader, "L1_SingleMu0_DQ"};
   TTreeReaderValue<Bool_t> L1_SingleMu0_EMTF = {fReader, "L1_SingleMu0_EMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMu0_OMTF = {fReader, "L1_SingleMu0_OMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMu10er1p5 = {fReader, "L1_SingleMu10er1p5"};
   TTreeReaderValue<Bool_t> L1_SingleMu12_DQ_BMTF = {fReader, "L1_SingleMu12_DQ_BMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMu12_DQ_EMTF = {fReader, "L1_SingleMu12_DQ_EMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMu12_DQ_OMTF = {fReader, "L1_SingleMu12_DQ_OMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMu12er1p5 = {fReader, "L1_SingleMu12er1p5"};
   TTreeReaderValue<Bool_t> L1_SingleMu14er1p5 = {fReader, "L1_SingleMu14er1p5"};
   TTreeReaderValue<Bool_t> L1_SingleMu15_DQ = {fReader, "L1_SingleMu15_DQ"};
   TTreeReaderValue<Bool_t> L1_SingleMu16er1p5 = {fReader, "L1_SingleMu16er1p5"};
   TTreeReaderValue<Bool_t> L1_SingleMu18 = {fReader, "L1_SingleMu18"};
   TTreeReaderValue<Bool_t> L1_SingleMu18er1p5 = {fReader, "L1_SingleMu18er1p5"};
   TTreeReaderValue<Bool_t> L1_SingleMu20 = {fReader, "L1_SingleMu20"};
   TTreeReaderValue<Bool_t> L1_SingleMu22 = {fReader, "L1_SingleMu22"};
   TTreeReaderValue<Bool_t> L1_SingleMu22_BMTF = {fReader, "L1_SingleMu22_BMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMu22_EMTF = {fReader, "L1_SingleMu22_EMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMu22_OMTF = {fReader, "L1_SingleMu22_OMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMu25 = {fReader, "L1_SingleMu25"};
   TTreeReaderValue<Bool_t> L1_SingleMu3 = {fReader, "L1_SingleMu3"};
   TTreeReaderValue<Bool_t> L1_SingleMu5 = {fReader, "L1_SingleMu5"};
   TTreeReaderValue<Bool_t> L1_SingleMu6er1p5 = {fReader, "L1_SingleMu6er1p5"};
   TTreeReaderValue<Bool_t> L1_SingleMu7 = {fReader, "L1_SingleMu7"};
   TTreeReaderValue<Bool_t> L1_SingleMu7_DQ = {fReader, "L1_SingleMu7_DQ"};
   TTreeReaderValue<Bool_t> L1_SingleMu7er1p5 = {fReader, "L1_SingleMu7er1p5"};
   TTreeReaderValue<Bool_t> L1_SingleMu8er1p5 = {fReader, "L1_SingleMu8er1p5"};
   TTreeReaderValue<Bool_t> L1_SingleMu9er1p5 = {fReader, "L1_SingleMu9er1p5"};
   TTreeReaderValue<Bool_t> L1_SingleMuCosmics = {fReader, "L1_SingleMuCosmics"};
   TTreeReaderValue<Bool_t> L1_SingleMuCosmics_BMTF = {fReader, "L1_SingleMuCosmics_BMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMuCosmics_EMTF = {fReader, "L1_SingleMuCosmics_EMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMuCosmics_OMTF = {fReader, "L1_SingleMuCosmics_OMTF"};
   TTreeReaderValue<Bool_t> L1_SingleMuOpen = {fReader, "L1_SingleMuOpen"};
   TTreeReaderValue<Bool_t> L1_SingleMuOpen_NotBptxOR = {fReader, "L1_SingleMuOpen_NotBptxOR"};
   TTreeReaderValue<Bool_t> L1_SingleMuOpen_er1p1_NotBptxOR_3BX = {fReader, "L1_SingleMuOpen_er1p1_NotBptxOR_3BX"};
   TTreeReaderValue<Bool_t> L1_SingleMuOpen_er1p4_NotBptxOR_3BX = {fReader, "L1_SingleMuOpen_er1p4_NotBptxOR_3BX"};
   TTreeReaderValue<Bool_t> L1_SingleTau120er2p1 = {fReader, "L1_SingleTau120er2p1"};
   TTreeReaderValue<Bool_t> L1_SingleTau130er2p1 = {fReader, "L1_SingleTau130er2p1"};
   TTreeReaderValue<Bool_t> L1_TOTEM_1 = {fReader, "L1_TOTEM_1"};
   TTreeReaderValue<Bool_t> L1_TOTEM_2 = {fReader, "L1_TOTEM_2"};
   TTreeReaderValue<Bool_t> L1_TOTEM_3 = {fReader, "L1_TOTEM_3"};
   TTreeReaderValue<Bool_t> L1_TOTEM_4 = {fReader, "L1_TOTEM_4"};
   TTreeReaderValue<Bool_t> L1_TripleEG16er2p5 = {fReader, "L1_TripleEG16er2p5"};
   TTreeReaderValue<Bool_t> L1_TripleEG_16_12_8_er2p5 = {fReader, "L1_TripleEG_16_12_8_er2p5"};
   TTreeReaderValue<Bool_t> L1_TripleEG_16_15_8_er2p5 = {fReader, "L1_TripleEG_16_15_8_er2p5"};
   TTreeReaderValue<Bool_t> L1_TripleEG_18_17_8_er2p5 = {fReader, "L1_TripleEG_18_17_8_er2p5"};
   TTreeReaderValue<Bool_t> L1_TripleEG_18_18_12_er2p5 = {fReader, "L1_TripleEG_18_18_12_er2p5"};
   TTreeReaderValue<Bool_t> L1_TripleJet_100_80_70_DoubleJet_80_70_er2p5 = {fReader, "L1_TripleJet_100_80_70_DoubleJet_80_70_er2p5"};
   TTreeReaderValue<Bool_t> L1_TripleJet_105_85_75_DoubleJet_85_75_er2p5 = {fReader, "L1_TripleJet_105_85_75_DoubleJet_85_75_er2p5"};
   TTreeReaderValue<Bool_t> L1_TripleJet_95_75_65_DoubleJet_75_65_er2p5 = {fReader, "L1_TripleJet_95_75_65_DoubleJet_75_65_er2p5"};
   TTreeReaderValue<Bool_t> L1_TripleMu0 = {fReader, "L1_TripleMu0"};
   TTreeReaderValue<Bool_t> L1_TripleMu0_OQ = {fReader, "L1_TripleMu0_OQ"};
   TTreeReaderValue<Bool_t> L1_TripleMu0_SQ = {fReader, "L1_TripleMu0_SQ"};
   TTreeReaderValue<Bool_t> L1_TripleMu3 = {fReader, "L1_TripleMu3"};
   TTreeReaderValue<Bool_t> L1_TripleMu3_SQ = {fReader, "L1_TripleMu3_SQ"};
   TTreeReaderValue<Bool_t> L1_TripleMu_5SQ_3SQ_0OQ = {fReader, "L1_TripleMu_5SQ_3SQ_0OQ"};
   TTreeReaderValue<Bool_t> L1_TripleMu_5SQ_3SQ_0OQ_DoubleMu_5_3_SQ_OS_Mass_Max9 = {fReader, "L1_TripleMu_5SQ_3SQ_0OQ_DoubleMu_5_3_SQ_OS_Mass_Max9"};
   TTreeReaderValue<Bool_t> L1_TripleMu_5SQ_3SQ_0_DoubleMu_5_3_SQ_OS_Mass_Max9 = {fReader, "L1_TripleMu_5SQ_3SQ_0_DoubleMu_5_3_SQ_OS_Mass_Max9"};
   TTreeReaderValue<Bool_t> L1_TripleMu_5_3_3 = {fReader, "L1_TripleMu_5_3_3"};
   TTreeReaderValue<Bool_t> L1_TripleMu_5_3_3_SQ = {fReader, "L1_TripleMu_5_3_3_SQ"};
   TTreeReaderValue<Bool_t> L1_TripleMu_5_3p5_2p5 = {fReader, "L1_TripleMu_5_3p5_2p5"};
   TTreeReaderValue<Bool_t> L1_TripleMu_5_3p5_2p5_DoubleMu_5_2p5_OS_Mass_5to17 = {fReader, "L1_TripleMu_5_3p5_2p5_DoubleMu_5_2p5_OS_Mass_5to17"};
   TTreeReaderValue<Bool_t> L1_TripleMu_5_3p5_2p5_OQ_DoubleMu_5_2p5_OQ_OS_Mass_5to17 = {fReader, "L1_TripleMu_5_3p5_2p5_OQ_DoubleMu_5_2p5_OQ_OS_Mass_5to17"};
   TTreeReaderValue<Bool_t> L1_TripleMu_5_4_2p5_DoubleMu_5_2p5_OS_Mass_5to17 = {fReader, "L1_TripleMu_5_4_2p5_DoubleMu_5_2p5_OS_Mass_5to17"};
   TTreeReaderValue<Bool_t> L1_TripleMu_5_5_3 = {fReader, "L1_TripleMu_5_5_3"};
   TTreeReaderValue<Bool_t> L1_UnpairedBunchBptxMinus = {fReader, "L1_UnpairedBunchBptxMinus"};
   TTreeReaderValue<Bool_t> L1_UnpairedBunchBptxPlus = {fReader, "L1_UnpairedBunchBptxPlus"};
   TTreeReaderValue<Bool_t> L1_ZeroBias = {fReader, "L1_ZeroBias"};
   TTreeReaderValue<Bool_t> L1_ZeroBias_copy = {fReader, "L1_ZeroBias_copy"};

